
2018-7-7 06:24:47

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: ti.cloudpush 4.0.3 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.3
[DEBUG]  Detected android module: ti.cloudpush 4.0.4 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.4
[DEBUG]  Detected android module: ti.cloudpush 5.0.0 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.0.0
[DEBUG]  Detected android module: ti.cloudpush 5.0.1 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.0.1
[DEBUG]  Detected android module: ti.cloudpush 5.1.0 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.1.0
[DEBUG]  Detected android module: ti.identity 1.0.0 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/ti.identity/1.0.0
[DEBUG]  Detected android module: ti.identity 2.0.0 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/ti.identity/2.0.0
[DEBUG]  Detected android module: ti.identity 2.1.0 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/ti.identity/2.1.0
[DEBUG]  Detected android module: ti.map 2.1.2 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/ti.map/2.1.2
[DEBUG]  Detected android module: ti.map 2.1.3 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/ti.map/2.1.3
[DEBUG]  Detected android module: ti.map 2.1.4 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/ti.map/2.1.4
[DEBUG]  Detected android module: ti.map 2.2.2 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/ti.map/2.2.2
[DEBUG]  Detected android module: ti.map 2.2.3 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/ti.map/2.2.3
[DEBUG]  Detected android module: ti.map 3.0.1 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/ti.map/3.0.1
[DEBUG]  Detected android module: ti.map 3.3.1 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/ti.map/3.3.1
[DEBUG]  Detected android module: ti.map 4.0.0 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/ti.map/4.0.0
[DEBUG]  Detected android module: ti.map 4.1.1 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/ti.map/4.1.1
[DEBUG]  Detected android module: ti.playservices 11.0.40 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/ti.playservices/11.0.40
[DEBUG]  Detected android module: ti.touchid 2.1.0 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/ti.touchid/2.1.0
[DEBUG]  Detected android module: ti.touchid 2.2.0 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/ti.touchid/2.2.0
[DEBUG]  Detected android module: ti.touchid 3.0.0 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/ti.touchid/3.0.0
[DEBUG]  Detected android module: ti.touchid 3.0.1 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/ti.touchid/3.0.1
[DEBUG]  Detected commonjs module: ti.cloud 2.3.7 @ /Users/maartendreves/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.1 @ /Users/maartendreves/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/maartendreves/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected commonjs module: ti.cloud 3.2.2 @ /Users/maartendreves/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.2
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/maartendreves/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.0 @ /Users/maartendreves/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.1 @ /Users/maartendreves/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/maartendreves/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.1.0 @ /Users/maartendreves/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.1.0
[DEBUG]  Detected iphone module: facebook 3.1.1 @ /Users/maartendreves/Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/maartendreves/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 5.4.0 @ /Users/maartendreves/Library/Application Support/Titanium/modules/iphone/facebook/5.4.0
[DEBUG]  Detected iphone module: facebook 5.6.0 @ /Users/maartendreves/Library/Application Support/Titanium/modules/iphone/facebook/5.6.0
[DEBUG]  Detected iphone module: facebook 5.7.0 @ /Users/maartendreves/Library/Application Support/Titanium/modules/iphone/facebook/5.7.0
[DEBUG]  Detected iphone module: hyperloop 1.2.8 @ /Users/maartendreves/Library/Application Support/Titanium/modules/iphone/hyperloop/1.2.8
[DEBUG]  Detected iphone module: hyperloop 2.1.3 @ /Users/maartendreves/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.3
[DEBUG]  Detected iphone module: hyperloop 2.2.2 @ /Users/maartendreves/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.2
[DEBUG]  Detected iphone module: hyperloop 2.2.3 @ /Users/maartendreves/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.3
[DEBUG]  Detected iphone module: hyperloop 3.0.1 @ /Users/maartendreves/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.1
[DEBUG]  Detected iphone module: hyperloop 3.0.5 @ /Users/maartendreves/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.0.1 @ /Users/maartendreves/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/maartendreves/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.1 @ /Users/maartendreves/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.1
[DEBUG]  Detected iphone module: ti.identity 1.0.1 @ /Users/maartendreves/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.1
[DEBUG]  Detected iphone module: ti.identity 1.0.3 @ /Users/maartendreves/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.3
[DEBUG]  Detected iphone module: ti.map 2.0.1 @ /Users/maartendreves/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.1
[DEBUG]  Detected iphone module: ti.map 2.0.2 @ /Users/maartendreves/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.2
[DEBUG]  Detected iphone module: ti.map 2.0.6 @ /Users/maartendreves/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.6
[DEBUG]  Detected iphone module: ti.map 2.12.3 @ /Users/maartendreves/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.3
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/maartendreves/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.9.0 @ /Users/maartendreves/Library/Application Support/Titanium/modules/iphone/ti.map/2.9.0
[DEBUG]  Detected iphone module: ti.map 3.0.1 @ /Users/maartendreves/Library/Application Support/Titanium/modules/iphone/ti.map/3.0.1
[DEBUG]  Detected iphone module: ti.map 3.0.2 @ /Users/maartendreves/Library/Application Support/Titanium/modules/iphone/ti.map/3.0.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.1.1 @ /Users/maartendreves/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected iphone module: ti.touchid 1.0.1 @ /Users/maartendreves/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.0.1
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/maartendreves/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 2.1.2 @ /Users/maartendreves/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.2
[DEBUG]  Detected iphone module: ti.touchid 2.1.4 @ /Users/maartendreves/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.4
[DEBUG]  Detected tizen module: tizen 3.0.0 @ /Users/maartendreves/Library/Application Support/Titanium/modules/tizen/tizen/3.0.0
[DEBUG]  Detected windows module: hyperloop 2.1.3 @ /Users/maartendreves/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.3
[DEBUG]  Detected windows module: hyperloop 2.2.2 @ /Users/maartendreves/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.2
[DEBUG]  Detected windows module: hyperloop 2.2.3 @ /Users/maartendreves/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.3
[DEBUG]  Detected windows module: hyperloop 3.0.1 @ /Users/maartendreves/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.1
[DEBUG]  Detected windows module: hyperloop 3.0.5 @ /Users/maartendreves/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.5
[DEBUG]  Detecting plugins in /Users/maartendreves/Apps/Projects/6i.menus/plugins
[DEBUG]  Detected plugin: ti.alloy @ /Users/maartendreves/Apps/Projects/6i.menus/plugins/ti.alloy
[DEBUG]  Detecting plugins in /Users/maartendreves/Library/Application Support/Titanium/plugins
[DEBUG]  Detected plugin: hyperloop 1.2.8 @ /Users/maartendreves/Library/Application Support/Titanium/plugins/hyperloop/1.2.8
[DEBUG]  Detected plugin: hyperloop 2.1.3 @ /Users/maartendreves/Library/Application Support/Titanium/plugins/hyperloop/2.1.3
[DEBUG]  Detected plugin: hyperloop 2.2.2 @ /Users/maartendreves/Library/Application Support/Titanium/plugins/hyperloop/2.2.2
[DEBUG]  Detected plugin: hyperloop 2.2.3 @ /Users/maartendreves/Library/Application Support/Titanium/plugins/hyperloop/2.2.3
[DEBUG]  Looking for Titanium plugin id=ti.alloy version=1.0
[INFO]   Found Titanium plugin id=ti.alloy version=1.0 
[TRACE]  Snapshotting build directory
[DEBUG]  Checking if log server port 28880 is available
[DEBUG]  Log server port 28880 is available
[DEBUG]  Titanium SDK iOS directory: /Users/maartendreves/Library/Application Support/Titanium/mobilesdk/osx/7.0.1.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 11.4
[INFO]   Building for iOS Simulator: iPhone X
[DEBUG]  UDID: 2857D3C1-2571-4234-A7D7-4F7A2BA63C82
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 11.4
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Team ID: n/a
[INFO]   Minimum iOS version: 8.0
[INFO]   Logging enabled on port 28880
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Forcing clean build: /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/build-manifest.json does not exist
[INFO]   Initializing the build directory
[DEBUG]  Recreating /Users/maartendreves/Apps/Projects/6i.menus/build/iphone
[INFO]   Found Alloy app in /Users/maartendreves/Apps/Projects/6i.menus/app
[INFO]   Executing Alloy compile: /usr/local/bin/node /Users/maartendreves/.appcelerator/install/7.0.4/package/node_modules/alloy/bin/alloy compile /Users/maartendreves/Apps/Projects/6i.menus/app --config platform=ios,version=0,simtype=none,devicefamily=universal,deploytype=development,target=simulator --no-colors
[DEBUG]         .__  .__                
[DEBUG]  _____  |  | |  |   ____ ___.__.
[DEBUG]  \__  \ |  | |  |  /  _ <   |  |
[DEBUG]   / __ \|  |_|  |_(  <_> )___  |
[DEBUG]  (____  /____/____/\____// ____|
[DEBUG]       \/                 \/
[DEBUG]  Alloy 1.12.0 by Appcelerator. The MVC app framework for Titanium.
[DEBUG]  ----- CONFIGURATION -----
[DEBUG]  raw config = "platform=ios,version=0,simtype=none,devicefamily=universal,deploytype=development,target=simulator"
[DEBUG]  platform = ios
[DEBUG]  version = 0
[DEBUG]  simtype = none
[DEBUG]  devicefamily = universal
[DEBUG]  deploytype = development
[DEBUG]  target = simulator
[DEBUG]  project path = /Users/maartendreves/Apps/Projects/6i.menus
[DEBUG]  app path = /Users/maartendreves/Apps/Projects/6i.menus/app
[DEBUG]  
[DEBUG]  
[DEBUG]  ----- CONFIG.JSON -----
[WARN]   Generated "/i18n" directory is not ignored by Git, please add it to your .gitignore
[WARN]   Generated "/platform" directory is not ignored by Git, please add it to your .gitignore
[WARN]   Generated "/Resources" directory is not ignored by Git, please add it to your .gitignore
[DEBUG]  dependencies = {"6i.menus":"0.1"}
[INFO]   [config.json] config.json unchanged, using cached config.json...
[DEBUG]  {
[DEBUG]  "dependencies": {
[DEBUG]  "6i.menus": "0.1"
[DEBUG]  },
[DEBUG]  "theme": "default",
[DEBUG]  "sourcemap": true,
[DEBUG]  "autoStyle": false,
[DEBUG]  "adapters": [
[DEBUG]  "localStorage",
[DEBUG]  "properties",
[DEBUG]  "sql"
[DEBUG]  ]
[DEBUG]  }
[DEBUG]  
[DEBUG]  ----- CLEANING RESOURCES -----
[DEBUG]  Removing orphaned controllers ...
[DEBUG]  Removing orphaned models ...
[DEBUG]  Removing orphaned styles ...
[DEBUG]  Removing orphaned sync adapters...
[DEBUG]  Removing orphaned assets and libs...
[DEBUG]  
[DEBUG]  ----- BASE RUNTIME FILES -----
[TRACE]  SRC_DIR=/Users/maartendreves/.appcelerator/install/7.0.4/package/node_modules/alloy/Alloy/lib
[TRACE]  Copying SRC_DIR/alloy/widget.js --> Resources/iphone/alloy/widget.js
[TRACE]  Copying SRC_DIR/alloy/underscore.js --> Resources/iphone/alloy/underscore.js
[TRACE]  Copying SRC_DIR/alloy/sync/sql.js --> Resources/iphone/alloy/sync/sql.js
[TRACE]  Copying SRC_DIR/alloy/sync/properties.js --> Resources/iphone/alloy/sync/properties.js
[TRACE]  Copying SRC_DIR/alloy/sync/localStorage.js --> Resources/iphone/alloy/sync/localStorage.js
[TRACE]  Copying SRC_DIR/alloy/controllers/BaseController.js --> Resources/iphone/alloy/controllers/BaseController.js
[TRACE]  
[TRACE]  Generating ../Users/maartendreves/Apps/Projects/6i.menus/Resources/iphone/alloy.js
[TRACE]  SRC_DIR=/Users/maartendreves/.appcelerator/install/7.0.4/package/node_modules/alloy/Alloy/common
[TRACE]  Copying SRC_DIR/constants.js --> Resources/iphone/alloy/constants.js
[TRACE]  
[TRACE]  SRC_DIR=/Users/maartendreves/Apps/Projects/6i.menus/app/assets
[TRACE]  
[DEBUG]  Resetting /Users/maartendreves/Apps/Projects/6i.menus/platform/ios
[DEBUG]  
[DEBUG]  Resetting /Users/maartendreves/Apps/Projects/6i.menus/i18n
[DEBUG]  
[INFO]   ----- MVC GENERATION -----
[INFO]   [global style] loading from cache...
[INFO]   [button.xml] 6i.menus view processing...
[INFO]   style:      "button.tss"
[INFO]   theme:      "DEFAULT/button.tss"
[INFO]   view:       "button.xml"
[WARN]   <View> at line 3 is using this view's default ID "button". Only a top-level element in a view should use the default ID
[INFO]   controller: "button.js"
[TRACE]  WIDGET_SRC=app/widgets/6i.menus/assets
[TRACE]  
[TRACE]  Processing themed widgets
[INFO]   created:    "Resources/iphone/alloy/widgets/6i.menus/controllers/button.js"
[INFO]   created:     "Resources/iphone/alloy/widgets/6i.menus/styles/button.js"
[INFO]   [row.xml] 6i.menus view processing...
[INFO]   style:      "row.tss"
[INFO]   theme:      "DEFAULT/row.tss"
[INFO]   view:       "row.xml"
[INFO]   controller: "row.js"
[TRACE]  WIDGET_SRC=app/widgets/6i.menus/assets
[TRACE]  
[TRACE]  Processing themed widgets
[INFO]   created:    "Resources/iphone/alloy/widgets/6i.menus/controllers/row.js"
[INFO]   created:     "Resources/iphone/alloy/widgets/6i.menus/styles/row.js"
[INFO]   [widget.xml] 6i.menus view processing...
[INFO]   style:      "widget.tss"
[INFO]   theme:      "DEFAULT/widget.tss"
[INFO]   view:       "widget.xml"
[INFO]   controller: "widget.js"
[TRACE]  WIDGET_SRC=app/widgets/6i.menus/assets
[TRACE]  
[TRACE]  Processing themed widgets
[INFO]   created:    "Resources/iphone/alloy/widgets/6i.menus/controllers/widget.js"
[INFO]   created:     "Resources/iphone/alloy/widgets/6i.menus/styles/widget.js"
[INFO]   [index.xml] view processing...
[INFO]   style:      "index.tss"
[INFO]   view:       "index.xml"
[WARN]   [xmldom warning]	attribute "null" missed quot(")!!
[WARN]   @#[line:12,col:4]
[WARN]   [xmldom warning]	attribute "true" missed quot(")!!
[WARN]   @#[line:13,col:4]
[WARN]   [xmldom warning]	attribute "undefined" missed quot(")!!
[WARN]   @#[line:16,col:4]
[INFO]   controller: "index.js"
[INFO]   created:    "Resources/iphone/alloy/controllers/index.js"
[INFO]   created:     "Resources/iphone/alloy/styles/index.js"
[INFO]   
[INFO]   [app.js] using cached app.js...
[INFO]   
[INFO]   ----- OPTIMIZING -----
[INFO]   - iphone/alloy.js
[INFO]   - iphone/alloy/sync/localStorage.js
[INFO]   - iphone/alloy/sync/properties.js
[INFO]   - iphone/alloy/sync/sql.js
[INFO]   - iphone/alloy/widgets/6i.menus/styles/button.js
[INFO]   - iphone/alloy/widgets/6i.menus/styles/row.js
[INFO]   - iphone/alloy/widgets/6i.menus/styles/widget.js
[TRACE]  
[TRACE]  Benchmarking
[TRACE]  ------------
[TRACE]  [0.88145s] TOTAL
[INFO]   
[INFO]   Alloy compiled in 0.88145s
[INFO]   Alloy compiler completed successfully
[TRACE]  Starting third-party framework detection
[TRACE]  Scanning /Users/maartendreves/Apps/Projects/6i.menus/platform/ios for frameworks
[TRACE]  offline build file /var/folders/2m/g1r4w0y56j7c3wwrcb8b1c780000gn/T/build-8ff97b80a2531bf04e61b66a719dd89b3fdc7e37.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 18.305 sec ago
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/MenuWidget.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/MenuWidget.entitlements
[INFO]   Creating Info.plist
[DEBUG]  Checking for Splash Screen localization
[INFO]   Disabling ATS
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Info.plist
[INFO]   Creating main.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/main.m
[INFO]   Creating Xcode config files
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/project.xcconfig
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[DEBUG]  Symlinking /Users/maartendreves/Library/Application Support/Titanium/mobilesdk/osx/7.0.1.GA/iphone/libTiCore.a => /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/lib/libTiCore.a
[DEBUG]  Symlinking /Users/maartendreves/Library/Application Support/Titanium/mobilesdk/osx/7.0.1.GA/iphone/libtiverify.a => /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/lib/libtiverify.a
[DEBUG]  Symlinking /Users/maartendreves/Library/Application Support/Titanium/mobilesdk/osx/7.0.1.GA/iphone/libti_ios_debugger.a => /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/lib/libti_ios_debugger.a
[DEBUG]  Symlinking /Users/maartendreves/Library/Application Support/Titanium/mobilesdk/osx/7.0.1.GA/iphone/libti_ios_profiler.a => /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/AFOpenFlow/AFItemView.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/AFOpenFlow/AFItemView.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/AFOpenFlow/AFOpenFlowConstants.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/AFOpenFlow/UIImageExtras.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/APIModule.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/APIModule.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/APSAnalytics/APSAnalytics.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/AccelerometerModule.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/AccelerometerModule.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/AnalyticsModule.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/AnalyticsModule.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/AppModule.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/AppModule.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/ApplicationDefaults.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/ApplicationDefaults.m
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/ApplicationMods.h
[DEBUG]  Writing /Users/maartendreves/Apps/Projects/6i.menus/build/iphone/Classes/ApplicationMods.m
